"","iNeuron","eNeuron","Olig","microglia","endo_mural","astrocytes"
"0",0.00579131672607275,0.00599511981585168,3.18042379799952e-05,0.00241644849432763,0.729084585804233,0.256680724921535
"1",0.0847445175923956,0.072589567808571,0.00426538293003801,0.0281283518566028,0.364837959746839,0.445434220065554
"2",0.0222280419351982,0.0482417875613996,0.00301905181136015,0.0577407721353639,0.170987698171087,0.697782648385591
"3",0.0958073182153833,0.125553169123239,0.00163465479847776,0.145469263958185,0.0921699032167502,0.539365690687965
"7",0.041933755824671,0.493532007491323,0.024757297748434,0.0968570646319966,0.266354818435049,0.0765650558685264
"8",0.0898168391016045,0.322292182764729,0.0125725026127443,0.080019540491712,0.24079341112184,0.254505523907371
"9",0.0588366329819025,0.427155757241866,0.0465395383677506,0.0844362524844303,0.196074521453036,0.186957297471014
"10",0.10288492033601,0.500642499326189,0.0230414674520262,0.0889800470083622,0.124906336410709,0.159544729466704
"14",0.0608884895917323,0.581017162724834,0.0150906105507342,0.114516815485712,0.107656643599113,0.120830278047875
"15",0.0459310419578149,0.553710680380723,0.015951870139062,0.083336484704752,0.163899039553153,0.137170883264495
"16",0.0361218770235401,0.587228649954409,0.0199586258977129,0.102258858450538,0.133662575114629,0.120769413559172
"17",0.0586442495377099,0.542834973303259,0.0179233420724804,0.0792505335944218,0.159741587129474,0.141605314362656
"21",0.0266055085419767,0.582303474172163,0.0221018624719676,0.0972615388910085,0.1278356265616,0.143891989361284
"22",0.0368808659183395,0.648606046197896,0.017111672415413,0.0807747442341098,0.128170829509043,0.0884558417251989
"23",0.0575074171541958,0.599877435651359,0.0148259731453983,0.113284900930483,0.105285173365107,0.109219099753457
"24",0.0310723345737416,0.699088525555925,0.018501495230682,0.0545124992473131,0.119774247791009,0.0770508976013289
"28",0.0331355595229627,0.521531525529484,0.0203362587805246,0.0787136316670206,0.0840728187327191,0.262210205767289
"29",0.0414928072169229,0.568714032995986,0.0188494534139231,0.0856169426805834,0.139502502866711,0.145824260825874
"30",0.0409031234687251,0.61912730878391,0.0226195363559642,0.0616961154283797,0.149192924185924,0.106460991777098
"31",0.0258165385274754,0.474065119686208,0.00390925721626117,0.0267243812191149,0.362506190725479,0.106978512625461
"35",0.0431780604224394,0.575896091526884,0.0138444674794153,0.0512480376241264,0.22946524773363,0.0863680952135045
"36",0.0317400270453461,0.64350106540978,0.0166608821113704,0.0510046705941489,0.129930160319936,0.127163194519418
"37",0.0237495392634779,0.69571802968767,0.011763685933247,0.0644601898249617,0.0781437900478366,0.126164765242807
"38",0.018164613681714,0.504168055250346,0.00551636912188835,0.0236117253430869,0.0371899922335131,0.411349244369452
"42",0.0512720269977917,0.568554669021498,0.0113393451958558,0.0660501612795591,0.0879172139703037,0.214866583534992
"43",0.0399388187688094,0.582980642701796,0.0195771021851953,0.0547464424197201,0.101372335119727,0.201384658804752
"44",0.0337520976767776,0.619799706133386,0.0145910248974414,0.044540289143393,0.108856113650041,0.178460768498961
"45",0.0346091984836268,0.590124458212017,0.0101622491244527,0.0305068094143925,0.1538253745297,0.180771910235811
"49",0.133707042206554,0.593978303549632,0.0172138220722668,0.0639890014546422,0.077336413273173,0.113775417443732
"50",0.119497101220316,0.511917519310931,0.0261154962993496,0.0919101005422721,0.13525511478134,0.115304667845791
"51",0.120548093985163,0.503557256262449,0.0263774084973491,0.0365101050512792,0.1943517979488,0.11865533825496
"52",0.157717354082132,0.623591087719763,0.0117480325018906,0.0223196269705849,0.0429707163985583,0.141653182327071
"56",0.0682639208887072,0.591478254816631,0.0165888118220229,0.0474949192532027,0.121348799096818,0.154825294122618
"57",0.111083271669549,0.618718851406655,0.0239275885758,0.0542290880539549,0.0816637874544017,0.110377412839639
"58",0.0900970813682068,0.552968984551353,0.00969134730184566,0.0355941103002096,0.0551579330357292,0.256490543442655
"59",0.169143161282726,0.664699501251692,0.0104584493544887,0.0311858284475135,0.037207141095355,0.0873059185682248
"63",0.0551236117776718,0.64529716223012,0.0150781714117077,0.0621634850881192,0.126152129494641,0.0961854399977407
"64",0.0577501083111407,0.670140713232705,0.0113393979049438,0.0478891530106591,0.0788236056498081,0.134057021890744
"65",0.0585392677390427,0.656732425273342,0.0118109732704941,0.0385973465523103,0.0805925255774704,0.153727461587341
"66",0.168854506732345,0.69327507100704,0.00758948077767934,0.031830483102544,0.0320266153517257,0.0664238430286658
"70",0.0467065825371174,0.628305481236857,0.0902100441073027,0.0630638884028099,0.0712625214791402,0.100451482236773
"71",0.0536775425702686,0.461261900856942,0.0106037604852392,0.0493385925016873,0.289696690898005,0.135421512687858
"72",0.0441831639384075,0.57447857766404,0.0441406053450507,0.0398882381895397,0.0738347597453439,0.223474655117618
"73",0.304312806205783,0.394780211618868,0.0173299467878852,0.0557549211973025,0.0681672892332807,0.15965482495688
"77",0.0829674242141186,0.612849314141343,0.0179356772178835,0.0626607292719873,0.132189382208272,0.0913974729463963
"78",0.0666132272373215,0.537908989206177,0.0124478966404371,0.0706890667936398,0.20466422927566,0.107676590846765
"79",0.0647552187048284,0.704252255258141,0.0203029241592408,0.0682256748594813,0.082517002397779,0.0599469246205296
"80",0.0336179203385991,0.622500555051537,0.0139296601708855,0.0506129137586428,0.0715318423008541,0.207807108379481
"81",0.0527766506929172,0.58423842311031,0.0346434757195733,0.0473265126001109,0.184281449324662,0.0967334885524262
"82",0.0564333685870174,0.713926339086165,0.0149943847069307,0.0546680425598317,0.0707876380996822,0.0891902269603728
"83",0.0560960112063456,0.604694690544181,0.012327346099662,0.0472210021213864,0.0346636104526063,0.244997339575819
"84",0.05092705714978,0.551715930392559,0.045996897788124,0.0660972327038358,0.07451188836756,0.210750993598141
"85",0.0993693626922479,0.498139470993175,0.02043541434115,0.0543793619001056,0.135246440279689,0.192429949793632
"86",0.0315255121539501,0.639633814717609,0.043844599335539,0.0694556200621726,0.0978553424654822,0.117685111265247
"87",0.0411035089283641,0.524788181941646,0.026663042671893,0.0743276562565319,0.135415428803872,0.197702181397693
"88",0.127688311808159,0.529369837422641,0.0192517982609331,0.0614562246023295,0.108605848500926,0.153627979405012
"89",0.0908917385716177,0.536863772348623,0.115758341980839,0.0725762757105632,0.105209672504542,0.0787001988838155
"90",0.0450954095227251,0.697735387547797,0.0199567712407591,0.050000587547725,0.0698418125696126,0.117370031571381
"91",0.0384720188393467,0.439708920716294,0.294707403738648,0.0341939396195083,0.0643620471123979,0.128555669973806
"92",0.071834714196167,0.585014474759806,0.0298926087777264,0.0806869592222899,0.13749564574791,0.0950755972961006
"93",0.0395261430312417,0.504260461934711,0.0164508400652741,0.0539608591699998,0.0790686517435659,0.306733044055207
"94",0.0540693037993974,0.503212342636016,0.0457385955149046,0.065959192846337,0.158788358731615,0.17223220647173
"95",0.0455297278922063,0.544632349911634,0.0715483881700051,0.0607960186881687,0.0810800847501629,0.196413430587823
"96",0.040092568254368,0.526750473921461,0.0178237396151251,0.0771759154643811,0.194973227498336,0.143184075246328
"97",0.0428295405526306,0.593154764538834,0.0126743154401988,0.0417822285520404,0.0434422402259093,0.266116910690387
"101",0.0375129783769889,0.318505175006043,0.038477400101701,0.0574715477184798,0.333990805889367,0.21404209290742
"102",0.0714365548256481,0.426656911931403,0.158472604484578,0.0552380609551439,0.105321528169315,0.182874339633912
"103",0.0431625974154602,0.409273895430612,0.188603313606867,0.0363642625977863,0.0880940312491354,0.234501899700139
"104",0.00296182955091065,0.00866333284078209,0.00547447091779994,0.00142579399150035,0.127085240075655,0.854389332623352
"109",0.0184511884131529,0.067080116805513,0.358584506129113,0.00815279745727887,0.0666263649161236,0.481105026278819
"110",0.0467021769294184,0.152868410094488,0.620587409032944,0.0527733052592249,0.0294278792741046,0.0976408194098196
